_id,province,personnel_type,value,unit
1,กระบี่,doctor,3.60242619215,"per 10,000 population"
2,กระบี่,dentist,1.08910559298,"per 10,000 population"
3,กระบี่,pharmacist,1.92687912603,"per 10,000 population"
4,กระบี่,nurses,21.9496665661,"per 10,000 population"
5,กรุงเทพมหานคร,doctor,18.4495878502,"per 10,000 population"
6,กรุงเทพมหานคร,dentist,2.01422784021,"per 10,000 population"
7,กรุงเทพมหานคร,pharmacist,5.66570876889,"per 10,000 population"
8,กรุงเทพมหานคร,nurses,69.9362081108,"per 10,000 population"
9,กาญจนบุรี,doctor,3.4408528417,"per 10,000 population"
10,กาญจนบุรี,dentist,1.06531742786,"per 10,000 population"
11,กาญจนบุรี,pharmacist,1.83675418596,"per 10,000 population"
12,กาญจนบุรี,nurses,21.8941098967,"per 10,000 population"
13,กาฬสินธุ์,doctor,2.73409675619,"per 10,000 population"
14,กาฬสินธุ์,dentist,0.883956094106,"per 10,000 population"
15,กาฬสินธุ์,pharmacist,1.69596227358,"per 10,000 population"
16,กาฬสินธุ์,nurses,19.6114910181,"per 10,000 population"
17,กำแพงเพชร,doctor,3.06116259288,"per 10,000 population"
18,กำแพงเพชร,dentist,0.945151583975,"per 10,000 population"
19,กำแพงเพชร,pharmacist,1.53763466647,"per 10,000 population"
20,กำแพงเพชร,nurses,17.5064644136,"per 10,000 population"
21,ขอนแก่น,doctor,8.95156290813,"per 10,000 population"
22,ขอนแก่น,dentist,1.69838670079,"per 10,000 population"
23,ขอนแก่น,pharmacist,2.39904128033,"per 10,000 population"
24,ขอนแก่น,nurses,36.9889565628,"per 10,000 population"
25,จันทบุรี,doctor,6.79971824372,"per 10,000 population"
26,จันทบุรี,dentist,1.31486264381,"per 10,000 population"
27,จันทบุรี,pharmacist,2.7236440479,"per 10,000 population"
28,จันทบุรี,nurses,36.1023714487,"per 10,000 population"
29,ฉะเชิงเทรา,doctor,4.96264844626,"per 10,000 population"
30,ฉะเชิงเทรา,dentist,1.02579884085,"per 10,000 population"
31,ฉะเชิงเทรา,pharmacist,2.0377355352,"per 10,000 population"
32,ฉะเชิงเทรา,nurses,23.9953755879,"per 10,000 population"
33,ชลบุรี,doctor,8.69235015748,"per 10,000 population"
34,ชลบุรี,dentist,1.27002766618,"per 10,000 population"
35,ชลบุรี,pharmacist,3.86113938713,"per 10,000 population"
36,ชลบุรี,nurses,42.7022870071,"per 10,000 population"
37,ชัยนาท,doctor,3.9183110512,"per 10,000 population"
38,ชัยนาท,dentist,1.41059197843,"per 10,000 population"
39,ชัยนาท,pharmacist,2.2882936539,"per 10,000 population"
40,ชัยนาท,nurses,24.4816074479,"per 10,000 population"
41,ชัยภูมิ,doctor,2.46671498806,"per 10,000 population"
42,ชัยภูมิ,dentist,1.0099231654,"per 10,000 population"
43,ชัยภูมิ,pharmacist,1.42997970323,"per 10,000 population"
44,ชัยภูมิ,nurses,17.6513119617,"per 10,000 population"
45,ชุมพร,doctor,4.25434239739,"per 10,000 population"
46,ชุมพร,dentist,1.18725834346,"per 10,000 population"
47,ชุมพร,pharmacist,2.25579085257,"per 10,000 population"
48,ชุมพร,nurses,24.7741241002,"per 10,000 population"
49,เชียงราย,doctor,5.1637676493,"per 10,000 population"
50,เชียงราย,dentist,1.81545396625,"per 10,000 population"
51,เชียงราย,pharmacist,2.32069823045,"per 10,000 population"
52,เชียงราย,nurses,25.5790613075,"per 10,000 population"
53,เชียงใหม่,doctor,8.73455122256,"per 10,000 population"
54,เชียงใหม่,dentist,2.19590543376,"per 10,000 population"
55,เชียงใหม่,pharmacist,3.7232251349,"per 10,000 population"
56,เชียงใหม่,nurses,42.6300077225,"per 10,000 population"
57,ตรัง,doctor,5.42665081541,"per 10,000 population"
58,ตรัง,dentist,1.16061318017,"per 10,000 population"
59,ตรัง,pharmacist,2.4623820174,"per 10,000 population"
60,ตรัง,nurses,26.5999993726,"per 10,000 population"
61,ตราด,doctor,4.5782514742,"per 10,000 population"
62,ตราด,dentist,1.55660550123,"per 10,000 population"
63,ตราด,pharmacist,2.70116836978,"per 10,000 population"
64,ตราด,nurses,31.9104127752,"per 10,000 population"
65,ตาก,doctor,4.11990573656,"per 10,000 population"
66,ตาก,dentist,1.08033083759,"per 10,000 population"
67,ตาก,pharmacist,2.0507975222,"per 10,000 population"
68,ตาก,nurses,25.6349690275,"per 10,000 population"
69,นครนายก,doctor,7.60614823881,"per 10,000 population"
70,นครนายก,dentist,2.084934035,"per 10,000 population"
71,นครนายก,pharmacist,3.12740105251,"per 10,000 population"
72,นครนายก,nurses,41.0423125779,"per 10,000 population"
73,นครปฐม,doctor,6.93940428728,"per 10,000 population"
74,นครปฐม,dentist,1.3066283389,"per 10,000 population"
75,นครปฐม,pharmacist,2.20699408504,"per 10,000 population"
76,นครปฐม,nurses,26.3082478992,"per 10,000 population"
77,นครพนม,doctor,2.2651988551,"per 10,000 population"
78,นครพนม,dentist,1.0906513006,"per 10,000 population"
