province,health_issue,count
กระบี่,Bedridden,87
กระบี่,Chronic Illness,642
กระบี่,Cognitive Decline in Elderly,107
กระบี่,Dependent on Others for Daily Living,81
กระบี่,Depression,7
กระบี่,Impacted by AIDS,2
กระบี่,Lack of Assistive Devices,25
กระบี่,Living with HIV/AIDS,22
กระบี่,Mental Health Issues,19
กระบี่,No Access to Healthcare Rights,7
กระบี่,No Access to Treatment or Rehabilitation,19
กระบี่,Severe Illness,24
กระบี่,Substance Abuse,11
กระบี่,nan,20291
กรุงเทพมหานคร,Bedridden,12
กรุงเทพมหานคร,Chronic Illness,116
กรุงเทพมหานคร,Cognitive Decline in Elderly,4
กรุงเทพมหานคร,Dependent on Others for Daily Living,7
กรุงเทพมหานคร,Depression,9
กรุงเทพมหานคร,Impacted by AIDS,1
กรุงเทพมหานคร,Lack of Assistive Devices,2
กรุงเทพมหานคร,Living with HIV/AIDS,4
กรุงเทพมหานคร,Mental Health Issues,9
กรุงเทพมหานคร,No Access to Healthcare Rights,2
กรุงเทพมหานคร,No Access to Treatment or Rehabilitation,1
กรุงเทพมหานคร,Severe Illness,14
กรุงเทพมหานคร,Substance Abuse,1
กรุงเทพมหานคร,nan,1401
กาฬสินธุ์,Bedridden,65
กาฬสินธุ์,Chronic Illness,468
กาฬสินธุ์,Cognitive Decline in Elderly,238
กาฬสินธุ์,Dependent on Others for Daily Living,84
กาฬสินธุ์,Depression,14
กาฬสินธุ์,Impacted by AIDS,7
กาฬสินธุ์,Lack of Assistive Devices,40
กาฬสินธุ์,Living with HIV/AIDS,19
กาฬสินธุ์,Mental Health Issues,48
กาฬสินธุ์,No Access to Treatment or Rehabilitation,31
กาฬสินธุ์,Severe Illness,19
กาฬสินธุ์,Substance Abuse,34
กาฬสินธุ์,nan,25548
กำแพงเพชร,Bedridden,73
กำแพงเพชร,Chronic Illness,586
กำแพงเพชร,Cognitive Decline in Elderly,75
กำแพงเพชร,Dependent on Others for Daily Living,72
กำแพงเพชร,Depression,4
กำแพงเพชร,Lack of Assistive Devices,26
