year,name_en,count,percent,name_th
2013,Amnat Charoen,46616,25.1,อำนาจเจริญ
2013,Ang Thong,50733,35.92,อ่างทอง
2013,Bangkok Metropolis,817853,29.47,กรุงเทพมหานคร
2013,Bueng Kan,44564,21.59,บึงกาฬ
2013,Buri Ram,202701,26.09,บุรีรัมย์
2013,Chachoengsao,98873,28.86,ฉะเชิงเทรา
2013,Chai Nat,60972,36.91,ชัยนาท
2013,Chaiyaphum,162581,28.97,ชัยภูมิ
2013,Chanthaburi,75771,29.16,จันทบุรี
2013,Chiang Mai,243646,31.02,เชียงใหม่
2013,Chiang Rai,163027,28.53,เชียงราย
2013,Chon Buri,153361,22.43,ชลบุรี
2013,Chumphon,70384,28.57,ชุมพร
2013,Kalasin,123980,25.380000000000003,กาฬสินธุ์
2013,Kamphaeng Phet,100060,27.96,กำแพงเพชร
2013,Kanchanaburi,101426,25.79,กาญจนบุรี
2013,Khon Kaen,245758,27.75,ขอนแก่น
2013,Krabi,43616,19.479999999999997,กระบี่
2013,Lampang,130046,34.790000000000006,ลำปาง
2013,Lamphun,69666,34.64,ลำพูน
2013,Loei,86087,27.549999999999997,เลย
2013,Lop Buri,113124,30.5,ลพบุรี
2013,Mae Hong Son,26573,23.64,แม่ฮ่องสอน
2013,Maha Sarakham,130173,27.439999999999998,มหาสารคาม
2013,Mukdahan,39329,23.16,มุกดาหาร
2013,Nakhon Nayok,41460,32.65,นครนายก
2013,Nakhon Pathom,120091,27.39,นครปฐม
2013,Nakhon Phanom,82832,23.46,นครพนม
2013,Nakhon Ratchasima,362246,28.020000000000003,นครราชสีมา
2013,Nakhon Sawan,170928,32.510000000000005,นครสวรรค์
2013,Nakhon Si Thammarat,221993,29.11,นครศรีธรรมราช
2013,Nan,68393,28.799999999999997,น่าน
2013,Narathiwat,78005,20.68,นราธิวาส
2013,Nong Bua Lam Phu,57537,22.92,หนองบัวลำภู
2013,Nong Khai,61847,24.47,หนองคาย
2013,Nonthaburi,165484,28.9,นนทบุรี
2013,Pathum Thani,115878,22.17,ปทุมธานี
2013,Pattani,77086,22.97,ปัตตานี
2013,Phangnga,35130,27.36,พังงา
2013,Phatthalung,79550,30.89,พัทลุง
2013,Phayao,72918,30.270000000000003,พะเยา
2013,Phetchabun,141257,28.759999999999998,เพชรบูรณ์
2013,Phetchaburi,72434,31.05,เพชรบุรี
2013,Phichit,90205,33.09,พิจิตร
2013,Phitsanulok,124906,29.549999999999997,พิษณุโลก
2013,Phra Nakhon Si Ayutthaya,121508,30.62,พระนครศรีอยุธยา
2013,Phrae,78003,34.34,แพร่
2013,Phuket,33313,18.4,ภูเก็ต
2013,Prachin Buri,65270,27.76,ปราจีนบุรี
2013,Prachuap Khiri Khan,67958,26.66,ประจวบคีรีขันธ์
2013,Ranong,20500,24.1,ระนอง
2013,Ratchaburi,129644,31.0,ราชบุรี
2013,Rayong,72211,22.1,ระยอง
2013,Roi Et,177757,27.32,ร้อยเอ็ด
2013,Sa Kaeo,63710,23.6,สระแก้ว
2013,Sakon Nakhon,123159,21.9,สกลนคร
2013,Samut Prakan,147885,24.09,สมุทรปราการ
2013,Samut Sakhon,63750,25.189999999999998,สมุทรสาคร
2013,Samut Songkhram,36134,37.36,สมุทรสงคราม
2013,Saraburi,83950,27.14,สระบุรี
2013,Satun,32797,21.33,สตูล
2013,Si Sa Ket,186533,25.82,ศรีสะเกษ
2013,Sing Buri,40505,38.34,สิงห์บุรี
2013,Songkhla,177401,25.91,สงขลา
2013,Sukhothai,96273,32.239999999999995,สุโขทัย
2013,Suphan Buri,141166,33.480000000000004,สุพรรณบุรี
2013,Surat Thani,126035,24.7,สุราษฎร์ธานี
2013,Surin,184278,26.990000000000002,สุรินทร์
2013,Tak,59047,23.32,ตาก
2013,Trang,80297,25.42,ตรัง
2013,Trat,31207,29.07,ตราด
2013,Ubon Ratchathani,218281,24.08,อุบลราชธานี
2013,Udon Thani,176794,23.0,อุดรธานี
2013,Uthai Thani,53358,32.64,อุทัยธานี
2013,Uttaradit,76917,33.620000000000005,อุตรดิตถ์
2013,Yala,54671,21.86,ยะลา
2013,Yasothon,72689,27.07,ยโสธร
2014,Amnat Charoen,48444,26.04,อำนาจเจริญ
2014,Ang Thong,52275,37.040000000000006,อ่างทอง
2014,Bangkok Metropolis,859449,30.97,กรุงเทพมหานคร
2014,Bueng Kan,46382,22.35,บึงกาฬ
2014,Buri Ram,210520,26.990000000000002,บุรีรัมย์
2014,Chachoengsao,102513,29.71,ฉะเชิงเทรา
2014,Chai Nat,63060,38.24,ชัยนาท
2014,Chaiyaphum,168952,30.06,ชัยภูมิ
2014,Chanthaburi,78863,30.17,จันทบุรี
2014,Chiang Mai,256873,32.53,เชียงใหม่
2014,Chiang Rai,171715,29.93,เชียงราย
2014,Chon Buri,161374,23.119999999999997,ชลบุรี
2014,Chumphon,72996,29.51,ชุมพร
2014,Kalasin,128981,26.380000000000003,กาฬสินธุ์
2014,Kamphaeng Phet,104596,29.2,กำแพงเพชร
2014,Kanchanaburi,106354,26.89,กาญจนบุรี
2014,Khon Kaen,255941,28.78,ขอนแก่น
2014,Krabi,45801,20.2,กระบี่
2014,Lampang,135971,36.47,ลำปาง
2014,Lamphun,73022,36.3,ลำพูน
2014,Loei,89650,28.59,เลย
2014,Lop Buri,117465,31.66,ลพบุรี
2014,Mae Hong Son,27599,24.38,แม่ฮ่องสอน
2014,Maha Sarakham,135163,28.33,มหาสารคาม
2014,Mukdahan,40811,23.91,มุกดาหาร
2014,Nakhon Nayok,42878,33.71,นครนายก
2014,Nakhon Pathom,125956,28.48,นครปฐม
2014,Nakhon Phanom,85918,24.25,นครพนม
2014,Nakhon Ratchasima,376813,29.04,นครราชสีมา
2014,Nakhon Sawan,177847,33.83,นครสวรรค์
2014,Nakhon Si Thammarat,229088,29.919999999999998,นครศรีธรรมราช
2014,Nan,72022,30.3,น่าน
2014,Narathiwat,80429,21.08,นราธิวาส
2014,Nong Bua Lam Phu,60526,24.03,หนองบัวลำภู
2014,Nong Khai,64450,25.4,หนองคาย
2014,Nonthaburi,175270,30.160000000000004,นนทบุรี
2014,Pathum Thani,123370,23.17,ปทุมธานี
2014,Pattani,78775,23.22,ปัตตานี
2014,Phangnga,36595,28.35,พังงา
2014,Phatthalung,82460,31.869999999999997,พัทลุง
2014,Phayao,76738,32.0,พะเยา
2014,Phetchabun,147613,30.009999999999998,เพชรบูรณ์
2014,Phetchaburi,75180,32.03,เพชรบุรี
2014,Phichit,93530,34.39,พิจิตร
2014,Phitsanulok,130505,30.78,พิษณุโลก
2014,Phra Nakhon Si Ayutthaya,126247,31.6,พระนครศรีอยุธยา
2014,Phrae,81375,35.980000000000004,แพร่
2014,Phuket,35268,19.11,ภูเก็ต
2014,Prachin Buri,67850,28.660000000000004,ปราจีนบุรี
2014,Prachuap Khiri Khan,71451,27.82,ประจวบคีรีขันธ์
2014,Ranong,21525,25.09,ระนอง
2014,Ratchaburi,135227,32.25,ราชบุรี
2014,Rayong,75694,22.740000000000002,ระยอง
2014,Roi Et,184296,28.34,ร้อยเอ็ด
2014,Sa Kaeo,66660,24.57,สระแก้ว
2014,Sakon Nakhon,128564,22.78,สกลนคร
2014,Samut Prakan,156650,25.14,สมุทรปราการ
2014,Samut Sakhon,67429,26.259999999999998,สมุทรสาคร
2014,Samut Songkhram,37479,38.79,สมุทรสงคราม
2014,Saraburi,87417,28.07,สระบุรี
2014,Satun,34043,21.93,สตูล
2014,Si Sa Ket,192698,26.61,ศรีสะเกษ
2014,Sing Buri,41816,39.67,สิงห์บุรี
2014,Songkhla,183771,26.64,สงขลา
2014,Sukhothai,100043,33.51,สุโขทัย
2014,Suphan Buri,146285,34.67,สุพรรณบุรี
2014,Surat Thani,131082,25.5,สุราษฎร์ธานี
2014,Surin,190359,27.8,สุรินทร์
2014,Tak,61704,24.08,ตาก
2014,Trang,83820,26.43,ตรัง
2014,Trat,32395,30.049999999999997,ตราด
2014,Ubon Ratchathani,226848,24.9,อุบลราชธานี
2014,Udon Thani,185280,24.009999999999998,อุดรธานี
2014,Uthai Thani,55230,33.72,อุทัยธานี
2014,Uttaradit,79926,34.97,อุตรดิตถ์
2014,Yala,56468,22.32,ยะลา
2014,Yasothon,75121,27.979999999999997,ยโสธร
2015,Amnat Charoen,50322,27.02,อำนาจเจริญ
